uuid,sum_B_filledpause,sum_B_correction,sum_B_repeat,sum_B_error,sum_A_filledpause,sum_A_correction,sum_A_repeat,sum_A_error,sum_A_word,sum_B_word,n,nl,ng,t,tg,s,f,v,vd,vn,vi,a,ad,an,ag,al,b,bl,z,r,rr,rz,rzt,rzs,rzv,ry,ryt,rys,ryv,rg,m,mq,q,qv,qt,d,p,pba,pbei,c,cc
P0111_0220,0.05042016806722689,0.0,0.03361344537815126,0.0,0.10852713178294573,0.0,0.0,0.0,129.0,119.0,24.0,0.0,0.0,0.0,0.0,3.0,6.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0
P0112_0011,0.028985507246376812,0.014492753623188406,0.0,0.0,0.1875,0.0,0.0,0.0,64.0,69.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0
P0118_0230,0.009900990099009901,0.0,0.019801980198019802,0.0,0.07936507936507936,0.0,0.0,0.0,63.0,101.0,19.0,0.0,0.0,1.0,0.0,0.0,2.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0
P0119_0240,0.005291005291005291,0.0,0.047619047619047616,0.0,0.12264150943396226,0.0,0.018867924528301886,0.009433962264150943,106.0,189.0,30.0,0.0,0.0,0.0,0.0,1.0,0.0,48.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,6.0,12.0,0.0,0.0,5.0,0.0
P0120_0237,0.06896551724137931,0.0,0.0,0.0,0.11851851851851852,0.0,0.0,0.0,135.0,87.0,16.0,0.0,0.0,0.0,0.0,1.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0
P0124_0246,0.06172839506172839,0.0,0.024691358024691357,0.0,0.11538461538461539,0.0,0.015384615384615385,0.0,130.0,81.0,17.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,3.0,0.0
P0127_0249,0.02702702702702703,0.0,0.02702702702702703,0.0,0.14606741573033707,0.0,0.0,0.0,89.0,74.0,13.0,0.0,0.0,2.0,0.0,0.0,1.0,18.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0
P0130_0250,0.10185185185185185,0.0,0.018518518518518517,0.0,0.09433962264150944,0.006289308176100629,0.006289308176100629,0.0,159.0,108.0,18.0,0.0,0.0,0.0,0.0,0.0,4.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0
P0136_0260,0.07575757575757576,0.0,0.030303030303030304,0.0,0.12056737588652482,0.0070921985815602835,0.0,0.0,141.0,132.0,24.0,0.0,0.0,0.0,0.0,0.0,6.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,8.0,0.0,0.0,1.0,0.0
P0139_0106,0.02030456852791878,0.0,0.030456852791878174,0.0,0.07851239669421488,0.0,0.01652892561983471,0.0,242.0,197.0,15.0,0.0,1.0,2.0,0.0,0.0,4.0,33.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,14.0,11.0,0.0,0.0,5.0,0.0
P0143_0265,0.03361344537815126,0.0,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,78.0,119.0,20.0,0.0,0.0,2.0,0.0,1.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,5.0,0.0,0.0,1.0,0.0
P0145_0269,0.060109289617486336,0.0,0.0546448087431694,0.0,0.09251101321585903,-0.004405286343612335,0.022026431718061675,0.0,227.0,183.0,16.0,0.0,0.0,0.0,0.0,0.0,3.0,31.0,0.0,1.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,15.0,6.0,0.0,0.0,4.0,0.0
P0148_0273,0.07352941176470588,0.0,0.029411764705882353,0.0,0.07017543859649122,0.005012531328320802,0.007518796992481203,0.002506265664160401,399.0,136.0,17.0,0.0,0.0,2.0,0.0,0.0,4.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0
P0151_0277,0.12371134020618557,0.0,0.020618556701030927,0.0,0.056485355648535567,0.0,0.02301255230125523,0.0,478.0,97.0,9.0,0.0,0.0,2.0,0.0,1.0,3.0,15.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,3.0,0.0,0.0,1.0,0.0
P0154_0278,0.03676470588235294,0.0,0.029411764705882353,0.0,0.13142857142857142,0.0,0.011428571428571429,0.0,175.0,136.0,26.0,0.0,1.0,0.0,0.0,0.0,2.0,31.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,0.0,0.0,3.0,0.0
P0156_0282,0.04827586206896552,-0.013793103448275862,0.04827586206896552,0.0,0.10526315789473684,0.008771929824561403,0.008771929824561403,0.0,114.0,145.0,22.0,0.0,0.0,0.0,0.0,2.0,3.0,26.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,5.0,11.0,0.0,0.0,2.0,0.0
P0157_0283,0.06951871657754011,0.0,0.026737967914438502,0.0,0.0846774193548387,0.004032258064516129,0.016129032258064516,0.0,248.0,187.0,25.0,0.0,1.0,1.0,0.0,0.0,3.0,36.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,3.0,0.0,0.0,1.0,0.0
P0159_0289,0.056338028169014086,0.0,0.0,0.0,0.09836065573770492,0.0,0.0,0.0,122.0,71.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0
P0160_0287,0.027777777777777776,0.0,0.0,0.0,0.10810810810810811,0.0,0.0,0.0,74.0,72.0,13.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
P0161_0288,0.09615384615384616,0.0,0.038461538461538464,0.0,0.16666666666666666,0.0,0.0,0.0,84.0,52.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0
P0163_0286,0.026845637583892617,0.0,0.020134228187919462,0.0,0.12195121951219512,0.012195121951219513,0.0,0.0,82.0,149.0,15.0,0.0,0.0,1.0,0.0,0.0,3.0,28.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,11.0,3.0,0.0,0.0,7.0,0.0
P0166_0293,0.024793388429752067,0.008264462809917356,0.0,0.0,0.08536585365853659,0.006097560975609756,0.006097560975609756,0.0,164.0,121.0,19.0,0.0,1.0,0.0,0.0,1.0,4.0,28.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,5.0,0.0,0.0,1.0,0.0
P0167_0294,0.04504504504504504,0.0,0.036036036036036036,0.0,0.11333333333333333,0.0,0.02,0.006666666666666667,150.0,111.0,20.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,2.0,0.0
P0168_0099,0.046753246753246755,0.0025974025974025974,0.05974025974025974,0.0,0.1388888888888889,0.005555555555555556,0.005555555555555556,0.0,180.0,385.0,47.0,0.0,0.0,1.0,1.0,0.0,17.0,80.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,19.0,23.0,0.0,0.0,2.0,0.0
P0169_0295,0.07692307692307693,0.0,0.038461538461538464,0.0,0.07931034482758621,0.0034482758620689655,0.013793103448275862,0.0,290.0,78.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0
P0170_0296,0.049079754601226995,0.0,0.018404907975460124,0.0,0.10714285714285714,0.0,0.005952380952380952,0.0,168.0,163.0,31.0,0.0,0.0,0.0,0.0,2.0,4.0,37.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0
P0171_0297,0.036231884057971016,0.0,0.007246376811594203,0.0,0.12716763005780346,0.0,0.005780346820809248,0.0,173.0,138.0,15.0,0.0,0.0,1.0,0.0,2.0,1.0,33.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,7.0,0.0,0.0,1.0,0.0
P0173_0299,0.08415841584158416,0.0049504950495049506,0.0297029702970297,0.0,0.09090909090909091,0.0,0.0,0.0,110.0,202.0,28.0,0.0,1.0,1.0,0.0,0.0,3.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,9.0,3.0,0.0,0.0,8.0,0.0
P0176_0301,0.020833333333333332,0.0,0.010416666666666666,0.0,0.14285714285714285,0.0,0.0,0.0,91.0,96.0,14.0,0.0,0.0,1.0,0.0,0.0,7.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0
P0180_0309,0.0375,0.0,0.03125,0.0,0.10526315789473684,0.007518796992481203,0.0,0.0,133.0,160.0,34.0,0.0,0.0,2.0,0.0,0.0,1.0,27.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,9.0,6.0,0.0,0.0,1.0,0.0
P0182_0310,0.03669724770642202,0.009174311926605505,0.0,0.0,0.09090909090909091,0.012987012987012988,0.0,0.0,154.0,109.0,16.0,0.0,1.0,0.0,0.0,1.0,1.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,4.0,0.0,0.0,3.0,0.0
P0187_0319,0.06611570247933884,0.008264462809917356,0.024793388429752067,0.004132231404958678,0.13836477987421383,0.0,0.006289308176100629,0.006289308176100629,159.0,242.0,36.0,0.0,3.0,2.0,0.0,3.0,7.0,39.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,11.0,5.0,0.0,0.0,3.0,0.0
P0189_0052,0.04830917874396135,0.004830917874396135,0.014492753623188406,0.0,0.11616161616161616,0.005050505050505051,0.005050505050505051,0.005050505050505051,198.0,207.0,30.0,0.0,0.0,6.0,0.0,6.0,4.0,45.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,11.0,5.0,0.0,0.0,4.0,0.0
P0192_0324,0.05813953488372093,0.005813953488372093,0.046511627906976744,0.0,0.09166666666666666,0.0,0.008333333333333333,0.0,240.0,172.0,25.0,0.0,0.0,0.0,0.0,2.0,4.0,27.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,12.0,0.0,0.0,3.0,0.0
P0193_0323,0.018518518518518517,0.0,0.018518518518518517,0.0,0.16083916083916083,0.006993006993006993,0.013986013986013986,0.0,143.0,54.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0
P0195_0326,0.049429657794676805,0.0,0.030418250950570342,0.0,0.04591836734693878,0.00510204081632653,0.012755102040816327,0.0,392.0,263.0,22.0,0.0,0.0,2.0,0.0,4.0,8.0,50.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,12.0,10.0,0.0,0.0,1.0,0.0
P0197_0330,0.03409090909090909,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,117.0,88.0,20.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0
P0198_0328,0.04819277108433735,0.0,0.0,0.0,0.18292682926829268,0.0,0.0,0.0,82.0,83.0,18.0,0.0,0.0,1.0,0.0,0.0,2.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0
P0200_0334,0.041176470588235294,0.0,0.011764705882352941,0.0,0.17117117117117117,0.0,0.0,0.0,111.0,170.0,16.0,0.0,0.0,0.0,0.0,0.0,3.0,46.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,8.0,0.0,0.0,14.0,5.0,0.0,0.0,1.0,0.0
P0201_0335,0.0379746835443038,0.006329113924050633,0.0,0.0,0.11560693641618497,-0.005780346820809248,0.011560693641618497,0.0,173.0,158.0,26.0,0.0,0.0,0.0,0.0,2.0,4.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,7.0,6.0,0.0,0.0,2.0,0.0
P0202_0336,0.07258064516129033,0.0,0.0,0.0,0.053763440860215055,0.0,0.014336917562724014,0.0,279.0,124.0,20.0,0.0,0.0,0.0,0.0,0.0,1.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0
P0203_0339,0.025423728813559324,0.0,0.0,0.0,0.12790697674418605,0.0,0.0,0.0,86.0,118.0,20.0,0.0,0.0,6.0,0.0,2.0,2.0,24.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,7.0,0.0,0.0,0.0,0.0
P0205_0340,0.05649717514124294,0.005649717514124294,0.03389830508474576,0.0,0.10377358490566038,-0.009433962264150943,0.02830188679245283,0.0,106.0,177.0,14.0,0.0,0.0,3.0,0.0,5.0,1.0,34.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,11.0,5.0,0.0,0.0,0.0,0.0
P0207_0345,0.045454545454545456,0.0,0.017045454545454544,0.0,0.12941176470588237,0.0,0.03529411764705882,0.0,85.0,176.0,16.0,0.0,4.0,2.0,0.0,1.0,1.0,36.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,3.0,0.0
P0208_0344,0.046511627906976744,0.011627906976744186,0.011627906976744186,0.0,0.1111111111111111,0.010101010101010102,0.020202020202020204,0.0,99.0,86.0,16.0,0.0,1.0,0.0,0.0,0.0,5.0,13.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0
P0210_0343,0.055900621118012424,0.0,0.012422360248447204,0.0,0.14736842105263157,0.0,0.0,0.0,95.0,161.0,23.0,0.0,0.0,0.0,0.0,0.0,8.0,30.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0
P0211_0348,0.04072398190045249,-0.004524886877828055,0.013574660633484163,0.004524886877828055,0.1069182389937107,0.0,0.025157232704402517,0.018867924528301886,159.0,221.0,29.0,0.0,0.0,0.0,0.0,1.0,10.0,44.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,13.0,8.0,0.0,0.0,2.0,0.0
P0213_0347,0.10650887573964497,0.005917159763313609,0.01775147928994083,0.0,0.1794871794871795,0.0,0.0,0.0,117.0,169.0,33.0,0.0,0.0,3.0,0.0,1.0,5.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,1.0,0.0
P0215_0351,0.09183673469387756,0.0,0.04081632653061224,0.0,0.05138339920948617,0.0,0.03162055335968379,0.0,253.0,98.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,0.0,0.0
P0217_0080,0.1984126984126984,0.007936507936507936,0.07142857142857142,0.0,0.051470588235294115,0.0,0.003676470588235294,0.0,272.0,126.0,8.0,0.0,0.0,2.0,0.0,0.0,5.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0
P0218_0355,0.06557377049180328,0.0,0.00819672131147541,0.0,0.13846153846153847,-0.007692307692307693,0.015384615384615385,0.0,130.0,122.0,20.0,0.0,0.0,2.0,0.0,2.0,4.0,27.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,2.0,0.0,0.0,1.0,0.0
P0219_0101,0.06578947368421052,0.0,0.013157894736842105,0.0,0.07647058823529412,0.0,0.0058823529411764705,0.0,170.0,76.0,12.0,0.0,1.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
P0222_0361,0.040229885057471264,0.011494252873563218,0.005747126436781609,0.0,0.19607843137254902,0.0,0.0,0.0,102.0,174.0,27.0,0.0,0.0,1.0,0.0,2.0,4.0,29.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,2.0,0.0,0.0,11.0,4.0,0.0,0.0,5.0,0.0
P0224_0364,0.041666666666666664,-0.010416666666666666,0.03125,0.0,0.10576923076923077,0.0,0.019230769230769232,0.009615384615384616,104.0,96.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0
P0225_0365,0.04678362573099415,0.0,0.04093567251461988,0.0,0.18181818181818182,0.0,0.012987012987012988,0.0,77.0,171.0,23.0,0.0,0.0,2.0,0.0,6.0,0.0,24.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,7.0,0.0,0.0,5.0,0.0
P0229_0375,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,90.0,54.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
P0232_0098,0.029850746268656716,0.0,0.029850746268656716,0.0,0.1956521739130435,0.0,0.010869565217391304,0.0,92.0,201.0,30.0,0.0,0.0,0.0,0.0,1.0,8.0,46.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,13.0,5.0,0.0,0.0,5.0,0.0
P0238_0384,0.045871559633027525,0.01834862385321101,0.0,0.0,0.14393939393939395,-0.007575757575757576,0.030303030303030304,0.0,132.0,109.0,18.0,0.0,1.0,0.0,0.0,2.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,1.0,0.0
P0242_0388,0.08,0.0,0.0,0.0,0.1588785046728972,0.0,0.0,0.0,107.0,100.0,14.0,0.0,0.0,1.0,0.0,0.0,4.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0
